serial number,Company Name,Segment,Contact Number,email id
,Pharacy Companies,,,
1,Ace Technopack LLP,Pharmacy/Life Sciences,7942556199,[email]. 
3,Adept Tableting,Pharmacy/Life Sciences,9346619575,[email]
4,Ajni Industries Pvt. Ltd.,Pharmacy/Life Sciences,2652774855,[email]
5,Allyone Environmental Technologies India Pvt. Ltd.,Pharmacy/Life Sciences,2551230061,[email]
6,Ami Polymer Pvt. Ltd.,Pharmacy/Life Sciences,9824228881,[email]
7,Anchormen Equipments Pvt. Ltd.,Pharmacy/Life Sciences,9978600978,[email]
8,Ansell India Protective Products Pvt. Ltd.,Pharmacy/Life Sciences,8655852955,[email]
9,ART Instruments INC.,Pharmacy/Life Sciences,9974259469,[email]
10,Aryan Engineers,Pharmacy/Life Sciences,9879111970,[email]
11,Aureole Pharma Pvt. Ltd.,Pharmacy/Life Sciences,8624858551,[email]
12,Avant Garde Cleanroom & Engg. Solutions Pvt. Ltd.,Pharmacy/Life Sciences,1145508664,[email]
13,Breath Air System LLP,Pharmacy/Life Sciences,9265541531,[email]
14,CAEPL Clean Air Engineers Pvt. Ltd.,Pharmacy/Life Sciences,7940055868,[email]
15,Captech Systems,Pharmacy/Life Sciences,9820962795,[email]
16,Care Equipment,Pharmacy/Life Sciences,9426757975,[email]
17,Casilica Dehumidifiers,Pharmacy/Life Sciences,9650375541,[email]
18,CPI Technology Pvt. Ltd.,Pharmacy/Life Sciences,7575808268,[email]
19,DDE Bioengineering Pvt. Ltd.,Pharmacy/Life Sciences,(20)67151010,[email]
20,Deep Pneumatics Pvt. Ltd.,Pharmacy/Life Sciences,6354913760,[email]
21,Dynamic Fans Marketing Pvt. Ltd.,Pharmacy/Life Sciences,2266975447,[email]
22,E+E Elektronik India Pvt. Ltd.,Pharmacy/Life Sciences,9904405400,[email]
23,EIE Instruments Pvt. Ltd.,Pharmacy/Life Sciences,7935208301,[email]
24,Electrolab India Pvt. Ltd.,Pharmacy/Life Sciences,2240413131,[email]
25,Fabtech Technologies Cleanroom Limited,Pharmacy/Life Sciences,99608969824,[email]
26,Fluidpack,Pharmacy/Life Sciences,9825033305,[email]
27,G. T. Metals & Tubes,Pharmacy/Life Sciences,9979699955,[email]
28,GMP Technical Solutions Pvt. Ltd.,Pharmacy/Life Sciences,8045133452,[email]
29,Greentech Water System,Pharmacy/Life Sciences,9724066338,[email]
30,Hariom Pharma Equipments,Pharmacy/Life Sciences,9821053265,[email]
31,Helios Concrew Pvt. Ltd. / Blister King,Pharmacy/Life Sciences,9825331801,[email]
32,Impact & Solutions,Pharmacy/Life Sciences,98677 24577,[email]
33,Impact Engineers,Pharmacy/Life Sciences,9699824514,[email]
34,Innovative Engineers HVAC Pvt. Ltd.,Pharmacy/Life Sciences,7201000893,[email]
35,Integrated Cleanroom Technologies Pvt. Ltd.,Pharmacy/Life Sciences,8897845554,[email]
36,JPC Air Handler (India) LLP,Pharmacy/Life Sciences,8618 31161,[email]
37,Kesar Control Systems,Pharmacy/Life Sciences,7949238192,[email]
38,Kesar Testing Service LLP,Pharmacy/Life Sciences,79 4030 0727,[email]
39,Kothari Pharma Machineries LLP,Pharmacy/Life Sciences,9653384812,[email]
40,Labtronik,Pharmacy/Life Sciences,79-2658 8565,[email]
41,Leistung Engineering Pvt. Ltd.,Pharmacy/Life Sciences,7925733411,[email]
42,Luova Technologies Pvt. Ltd.,Pharmacy/Life Sciences,(2717)417566,[email]
43,Map Industries,Pharmacy/Life Sciences,9687341157,[email]
44,Mark Vi Trac Systems,Pharmacy/Life Sciences,9820509630,[email]
45,Mascon Techneeds,Pharmacy/Life Sciences,9967717084,[email]
46,Material Intelligence Lab (Porelab Scientific Pvt. Ltd.),Pharmacy/Life Sciences,8140408833,[email]
47,Mechzeal Interphasing Pvt. Ltd.,Pharmacy/Life Sciences,8980029682,[email]
48,N.K.P. Pharma Pvt. Ltd.,Pharmacy/Life Sciences,2717639888,[email]
49,Navsarjan Turnkey Solutions,Pharmacy/Life Sciences,9879325171,[email]
50,Neocorp Engineering Pvt. Ltd.,Pharmacy/Life Sciences,7940194030,[email]
51,Newtronic Lifecare Equipment Pvt. Ltd.,Pharmacy/Life Sciences,82918 21223,[email]
52,Nihaar Equipment Pvt. Ltd.,Pharmacy/Life Sciences,22 2850 2878,[email]
53,Novasix Technologies Pvt. Ltd.,Pharmacy/Life Sciences,123 456 7890,info@example.com
54,NPM Machinery Pvt. Ltd.,Pharmacy/Life Sciences,95120 07086,[email]
55,Patel Scientific Instruments Pvt. Ltd.,Pharmacy/Life Sciences,97234 44495,[email]
56,Pharmintech Turnkey Solutions Pvt. Ltd.,Pharmacy/Life Sciences,22 4971 9996,[email]
57,PMEA Solar Tech Solutions Limited,Pharmacy/Life Sciences,81081 14949,[email]
58,Prachi International Lights,Pharmacy/Life Sciences,99539 94180,[email]
59,Promark Air Filter Industries,Pharmacy/Life Sciences,80454 76011,[email]
60,Protech Air Systems Pvt. Ltd.,Pharmacy/Life Sciences,98256 34508,[email]
61,QxP Pharma Project & GMP Services Pvt. Ltd.,Pharmacy/Life Sciences,99798 42207,[email]
62,R. B. Panchal Fabricators,Pharmacy/Life Sciences,94267 57975,[email]
63,Rapid Services,Pharmacy/Life Sciences,,
64,Ravyas Pharma Consultancy (A Company of Ravyas Group),Pharmacy/Life Sciences,94088 03137,[email]
65,Rehoboth Enviro Systems Pvt. Ltd.,Pharmacy/Life Sciences,98115 99922,[email]
66,Russell Finex Sieves & Filters Pvt. Ltd.,Pharmacy/Life Sciences,88005 58656,[email]
67,Safex Machineries,Pharmacy/Life Sciences,80458 14460,[email]
68,Saimach Pharmatech Pvt. Ltd.,Pharmacy/Life Sciences,98250 79430,[email]
69,Samarika Pharma Solutions LLP,Pharmacy/Life Sciences,75672 19422,[email]
70,Shree Vishwakarma Alu Projects Pr,Pharmacy/Life Sciences,98795 45216,[email]
71,SSPM Systems & Engineers Pvt. Ltd.,Pharmacy/Life Sciences,72650 88833,[email]
72,Sterinox Systems,Pharmacy/Life Sciences,22-28940600 / 700,[email]
73,Sun Teknovation Pvt. Ltd.,Pharmacy/Life Sciences,98982 45695,[email]
74,Suresh Enterprises,Pharmacy/Life Sciences,97277 38001,[email]
75,Swastik Enterprise,Pharmacy/Life Sciences,90336 10133,[email]
76,Synergy Thrislington,Pharmacy/Life Sciences,9805508770,[email]
77,Tanushree Air Techniques Pvt. Ltd.,Pharmacy/Life Sciences,9879003546,[email]
78,Thermolab Scientific Equipments Pvt. Ltd.,Pharmacy/Life Sciences,9820088373,[email]
79,Tradestone Projects Pvt. Ltd.,Pharmacy/Life Sciences,22 2871 4444,[email]
80,TSA Process Equipments Pvt. Ltd.,Pharmacy/Life Sciences,22 69607000,[email]
81,Vishwakarma Engineering,Pharmacy/Life Sciences,98253 58024,[email]
82,Watermass Systems Pvt. Ltd.,Pharmacy/Life Sciences,84258 40212,[email]
83,Wiremetal Industries,Pharmacy/Life Sciences,22 2880 9636,[email]
84,AB Lab Solutions,Pharmacy/Life Sciences,7016881170,[email]
85,Addagrip India Pvt. Ltd. (Duraklean),Pharmacy/Life Sciences,73 9788 9788,[email]
86,Adroitix Engineering LLP,Pharmacy/Life Sciences,9870448882,[email]
,Mechanical Companies,,,
88,Aerolam Insulations Pvt. Ltd.,Mechanical/Production,820 080 0100,[email]
89,Agmehra Pvt. Ltd.,Mechanical/Production,,[email]
90,Airfil Filtech Pvt. Ltd.,Mechanical/Production,,[email]
91,AirPac Cleantech Pvt. Ltd.,Mechanical/Production,22 26836452,[email]
92,Alfa Innotech,Mechanical/Production,,
93,Alicat Scientific India Pvt. Ltd.,Mechanical/Production,22-46081434,[email]
94,Anchor Mark Pvt. Ltd.,Mechanical/Production,22-40972000,[email]
95,Anish Pharma Equip Pvt. Ltd.,Mechanical/Production,,[email]
96,Aqua Filsep INC.,Mechanical/Production,,[email]
97,Armacell India Pvt. Ltd.,Mechanical/Production,99704 69023,[email]
98,Aspire India Innotech LLP,Mechanical/Production,84460 41696,[email]
99,ASV Pharma Tech Pvt. Ltd.,Mechanical/Production,8108105566,[email]
100,Atlanto Enterprises LLP,Mechanical/Production,9372080617,[email]
101,Aum Hitze Tech,Mechanical/Production,85111 20446,[email].
102,Ayu Mech-Mind,Mechanical/Production,,info@mech-mind
103,Baramati Agro Limited,Mechanical/Production,020-67482800,[email]
104,Baroda Polyform Pvt. Ltd.,Mechanical/Production,7043354300,[email]
105,Base Engineering,Mechanical/Production,80-23464645,[email]
106,Bhuvan Engineering,Mechanical/Production,,[email]
107,Blasttop Industries,Mechanical/Production,9871410959,[email]
108,Brite Proofings Pvt. Ltd.,Mechanical/Production,22-40433433,[email]
109,Citizen Industries Pvt. Ltd.,Mechanical/Production,79 40013100,[email]
110,Citizen Industries,Mechanical/Production,79 2644 5155,[email]
111,Cronax Industries,Mechanical/Production,74283 14888,[email]
112,Ctenophora Advanced Lighting Solutions Pvt. Ltd.,Mechanical/Production,76006 67613,[email]
113,Danin HVAC Solutions,Mechanical/Production,89052 49536,
114,Dekure Instruments,Mechanical/Production,73839 45966,[email]
115,Dindayal Transport Company,Mechanical/Production,93161 06451,[email]
116,Divine Machine Tools Pvt. Ltd.,Mechanical/Production,78787 54780,[email]
117,E3 Tech Systems And Services LLP,Mechanical/Production,96185 95672,[email]
118,Edge Solutions,Mechanical/Production,99722 58090,[email]
119,Edgetech Air Systems Pvt. Ltd.,Mechanical/Production,9820270187,mailto:[email]
120,Ekaggo Airtech Pvt. Ltd.,Mechanical/Production,98986 59696,[email]
121,Enviro Technologies,Mechanical/Production,70390 47042,[email]
122,Esterill Process Solutions Pvt. Ltd.,Mechanical/Production,2245222115,[email]
123,Felix Solutions,Mechanical/Production,9870610432,[email]
124,FSP Technologies,Mechanical/Production,,
125,Gayatri Control And Automation Pvt. Ltd.,Mechanical/Production,7925840686,[email]
126,Globe Industries,Mechanical/Production,,[email]
127,Gradezone Techno Solutions Pvt. Ltd.,Mechanical/Production,,[email]
128,Gxpro Solutions Pvt. Ltd.,,,
129,Hamilton Medical India Pvt. Ltd.,Mechanical/Production,,[email]
130,Horiba India Pvt. Ltd.,Mechanical/Production,11 4646 5020,[email]
131,Huzhou Zhongrui Cleaning Technology Co. Ltd. (China),Mechanical/Production,86‑189‑1632‑0083,[email]
132,HVAX Technologies Limited,Mechanical/Production,49725039,[email]
133,Hydropure Systems Pvt. Ltd.,Mechanical/Production,22 2897 8725,[email]
134,Indo Climatecare Pvt. Ltd.,Mechanical/Production,79 2646 6952,[email]
135,Industrial Boilers Limited,Mechanical/Production,22 2807 0500, [email]
136,Infozen India Enterprise,Mechanical/Production,99241 08843,[email]
137,Innovus Cleanroom Technologies,Mechanical/Production,93275 92055,[email]
138,Integrated Cooling Solutions Pvt. Ltd.,Mechanical/Production,88263 52597,[email]
139,ISOSAAN Containment Solution Pvt. Ltd.,Mechanical/Production,90048 38444,[email]
140,JD Pharma Consultants Pvt. Ltd.,Mechanical/Production,731 404 3825,[email]
141,Jetspray Innovations Pvt. Ltd.,Mechanical/Production,,
142,JP Engineering,Mechanical/Production,,
143,June Enterprises Pvt. Ltd.,Mechanical/Production,,
144,Jyoti Mechanical Industries,Mechanical/Production,,
145,KDN Cooling Tower,Mechanical/Production,,
146,Ketav Consultant,Mechanical/Production,,
147,Lab And Life Instruments Pvt. Ltd.,Mechanical/Production,,
148,Lab Services & Solution Pvt. Ltd.,Mechanical/Production,,
149,Lotus Technicals Pvt. Ltd.,Mechanical/Production,,
150,Lucky Deep Cleanroom Pvt. Ltd.,Mechanical/Production,,
151,Malati,Mechanical/Production,,
152,Malhari Projects Pvt. Ltd.,Mechanical/Production,,
153,Mechmaark Filtech India Pvt. Ltd.,Mechanical/Production,,
154,Meshayu Consultants Pvt. Ltd.,Mechanical/Production,,
155,Multi Enterprise,Mechanical/Production,,
156,Navdurga Engineers,Mechanical/Production,,
157,Nicomac Taikisha Clean Rooms Pvt. Ltd.,Mechanical/Production,,
158,NIJ Solution,Mechanical/Production,,
159,Omkar Electricals,Mechanical/Production,,
160,Optic Liting Pvt. Ltd.,Mechanical/Production,,
161,P.U.S.H. Enterprises,Mechanical/Production,,
162,Pacifab Technologies LLP,Mechanical/Production,,
163,Pharma Spray Solutions Pvt. Ltd.,Mechanical/Production,,
164,Pharmagate Solutions Pvt. Ltd.,Mechanical/Production,,
165,Polmon Instruments Pvt. Ltd. (Polmon Group),Mechanical/Production,,
166,Powertronics Control System Pvt. Ltd.,Mechanical/Production,,
167,Prime Care Technology Pvt. Ltd.,Mechanical/Production,,
168,Procon Technologies Pvt. Ltd.,Mechanical/Production,,
169,Progressive Chromatography,Mechanical/Production,,
170,Propack Technologies Pvt. Ltd.,Mechanical/Production,,
171,Pushti Crates & Bins,Mechanical/Production,,
172,PV Corporation,Mechanical/Production,,
173,RackUp Systems Pvt. Ltd.,Mechanical/Production,,
174,Radiant Enterprise,Mechanical/Production,,
175,Raystek Process Instruments LLP,Mechanical/Production,,
176,Rivitech International,Mechanical/Production,,
177,S.V. Scientific Pvt. Ltd.,Mechanical/Production,,
178,SBRG Clean Tech Pvt. Ltd.,Mechanical/Production,,
179,SCP Cold Pvt. Ltd.,Mechanical/Production,,
180,Shah Sealtech Pvt. Ltd.,Mechanical/Production,,
181,Sharp Packaging Machines,Mechanical/Production,,
182,Sharp Process Equipments,Mechanical/Production,,
183,Sheel Overseas,Mechanical/Production,,
184,Skai Air Control Pvt. Ltd.,Mechanical/Production,,
185,Sky Remedies,Mechanical/Production,,
186,Sohamtex Engineers,Mechanical/Production,,
187,Sotax India Pvt. Ltd.,Mechanical/Production,,
188,Spear Pack Pvt. Ltd.,Mechanical/Production,,
189,Spectrum Filtration Pvt. Ltd.,Mechanical/Production,,
,IT/CE Companies,,,
191,Square life Technologies LLP,IT/Computer Engineering,6357148481,[email]
192,Super Scientific Works Pvt. Ltd.,IT/Computer Engineering,9879204809,[email]
193,Systemair India Pvt. Ltd.,IT/Computer Engineering,7674889007,[email]
194,Ultrafil Air Systems (1) Pvt. Ltd.,IT/Computer Engineering,9177631526,"[email],"
195,Unitech Systems,IT/Computer Engineering,8045814751,[email]
196,Veer Industries Surat,IT/Computer Engineering,9913355008,[email]
197,VidyaGxP Pvt. Ltd.,IT/Computer Engineering,7354654474,[email]
198,Vinayak Pharma Technology,IT/Computer Engineering,9979099501,[email]
