serial number,Company Name,Segment,Contact Number,email id
199,VK Clean Rooms,IT/Computer Engineering,8048987665,
200,X-Rite India Pvt. Ltd.,IT/Computer Engineering,9841818179,[email]
201,Yessor Techs,IT/Computer Engineering,7760879816,[email]
202,Aavad Instrument Pvt. Ltd.,IT/Computer Engineering,9099622833,[email]
203,Accunova Engineering Pvt. Ltd.,IT/Computer Engineering,9081813490,[email]
204,AeroOptimus Innovations Pvt. Ltd.,IT/Computer Engineering,9501316889,
205,Air Energy,IT/Computer Engineering,(508)230.9445,
206,Ambetronics Engineers Pvt. Ltd.,IT/Computer Engineering,9320737646,[email]
207,Ambica Industries,IT/Computer Engineering,7940394785,[email]
208,Amey Marketing,IT/Computer Engineering,7925622434,
209,Apurva Water Management Systems,IT/Computer Engineering,8046046013,
210,Apurva Water Management Systems Pvt. Ltd.,IT/Computer Engineering,8046046013,
211,Aquamech Engineering Corporation,IT/Computer Engineering,9833318254,[email]
212,Aquatics Water Solutionss LLP,IT/Computer Engineering,7926651002,[email]
213,Aronec FinWise Pvt. Ltd.,IT/Computer Engineering,2269231222,[email]
214,Astar Insulation Pvt. Ltd.,IT/Computer Engineering,8018039693,[email]
215,AUM Industries,IT/Computer Engineering,9898565705,[email]
216,Balas Office Furniture,IT/Computer Engineering,9825197937,[email]
217,Collabtec Design Build Pvt. Ltd.,IT/Computer Engineering,8104585903,[email]
218,Columbus Cleaning Machines Pvt. Ltd.,IT/Computer Engineering,7888077011,[email]
219,Contec Airflow Projects Pvt. Ltd.,IT/Computer Engineering,2228598231,
220,Control Print Limited,IT/Computer Engineering,2228599065,
221,COPA-DATA India Pvt. Ltd.,IT/Computer Engineering,2065296369,[email]
222,Craft Tech Automation,IT/Computer Engineering,8048610101,
223,D. K. Scientific Technologies,IT/Computer Engineering,8043835410,
224,DPC Developer's Pvt. Ltd.,IT/Computer Engineering,,
225,EEPC India,IT/Computer Engineering,(11)23353353,
226,Endress+Hauser India Pvt. Ltd.,IT/Computer Engineering,617157700,[email]
227,Futuretech Bizsoft LLP,IT/Computer Engineering,9033017301,
228,Global Vision (Pharma Machines & Technologies),IT/Computer Engineering,4448679435,
229,Goel Power Engineers LLP,IT/Computer Engineering,9699658469,[email]
230,H One Global Technology Pvt. Ltd.,IT/Computer Engineering,9975460457,[email]
231,Indoyug Power Solution,IT/Computer Engineering,8044566912,
232,Inner Engineering Products & Systems Pvt. Ltd.,IT/Computer Engineering,18005727963,
233,Innova Systems,IT/Computer Engineering,9825505344,
234,J. S. Control,IT/Computer Engineering,8793001058,
235,JASCO Biotech System,IT/Computer Engineering,9459079599,[email]
236,Jupiter Integrated Sensor Systems Pvt. Ltd.,IT/Computer Engineering,8045478718,
237,Kalindi Machineries Pvt. Ltd.,IT/Computer Engineering,9425059249,
238,Knacon Engineering,IT/Computer Engineering,7976447382,
239,Labtech Systems Pvt. Ltd.,IT/Computer Engineering, 98253 17702,
240,Labtop instruments Pvt. Ltd.,IT/Computer Engineering,84460 53761,
241,Lattice Enterprise,IT/Computer Engineering,,
242,Life Thread LLP,IT/Computer Engineering,1800-419-9661,
243,Linc Digital Systems Pvt. Ltd.,IT/Computer Engineering,79 2688 3000,[email]
244,Mahashakti Pharmamach,IT/Computer Engineering, 98988 50120,
245,Matrix Comsec Pvt. Ltd.,IT/Computer Engineering, 99987 55555,[email]
246,Mecord Systems and Services Pvt. Ltd.,IT/Computer Engineering, 80 3726 6888,[email]
247,Microvise Solutions,IT/Computer Engineering, 77780 92462,[email]
248,N.K. Industries,IT/Computer Engineering,79-66309999,[email]
249,Network INC,IT/Computer Engineering,98331 02077,
250,Newtech Modular Solutions,IT/Computer Engineering,81408 14449,
251,Parshvi Technology (India) Pvt. Ltd.,IT/Computer Engineering,81287 05212,[email]
252,Parth Engineers & Consultant,IT/Computer Engineering,99099 93613,[email]
253,Parth Products,IT/Computer Engineering,80 4580 1289,[email]
254,Perfect House Pvt. Ltd.,IT/Computer Engineering,22 6261 1900,[email]
,Electrical/Electronics Companies,,,
256,Pinnacle Therapeutics Pvt. Ltd.,Electrical/Electronics, 97250 02284,[email]
257,Power Build Pvt. Ltd.,Electrical/Electronics, 97277 19344,[email]
258,Power Heat Electricals,Electrical/Electronics, 89804 76636,[email]
259,Prince Pipes And Fittings Limited,Electrical/Electronics, 1800 267 7555   ,[email]
260,"Probiz Erp Solutions
",Electrical/Electronics," 91111 00862
",[email]
261,Radhe Enterprise (REJET),Electrical/Electronics,8048213338,[email]
262,Rayrhythms industries Pvt. Ltd.,Electrical/Electronics,98250 73200,[email]
263,Resolve Biotech Pvt. Ltd.,Electrical/Electronics,22.6689.2400,[email]
264,Rivm's Clean Air India Pvt. Ltd.,Electrical/Electronics,83693 24190,[email]
265,Royal Express Logistics LLP,Electrical/Electronics,,[email]
266,Scientific Research Instruments Company Pvt. Ltd. (SRICO),Electrical/Electronics,99006 74407,[email]
267,Shree Polymers,Electrical/Electronics,90999 80898,[email]
268,Siddhi Filter Media,Electrical/Electronics,88794 21343,[email]
269,Soham ERP Solutions Pvt. Ltd.,Electrical/Electronics,93282 12251,[email]
270,Space Plus Design Labs Pvt. Ltd.,Electrical/Electronics,98110 17858,[email]
271,SSM InfoTech Solutions Pvt. Ltd.,Electrical/Electronics,99740 42150,[email]
272,St. Mary's Rubbers Pvt. Ltd.,Electrical/Electronics,20 2592 0005,[email]
273,Sterling Green Power Solutions Pvt. Ltd.,Electrical/Electronics,22-2552 6100,[email]
274,Superlative Enterprises Pvt. Ltd.,Electrical/Electronics,99961 52456,[email]
275,SWE Technologies LLP,Electrical/Electronics,,
276,Synergy Mechanics Pvt. Ltd.,Electrical/Electronics,0251-2870699,[email]
277,Technovalue Solutions Pvt. Ltd.,Electrical/Electronics,88793 0481,[email]
278,Testo India Pvt. Ltd.,Electrical/Electronics,20 2592 0005,[email]
279,Trom Industries Limited,Electrical/Electronics,79 2965 6678,[email]
280,Tulsium Clean Room Pvt. Ltd.,Electrical/Electronics,73837 20403,[email]
281,Urwish Engineers Pvt. Ltd.,Electrical/Electronics,sss,[email]
282,Veego Instruments Corpore,Electrical/Electronics,8048609656,
283,Xylem Water Solutions,Electrical/Electronics,2667 615800,"[email],"
284,4MA Valves Automation,Electrical/Electronics,87330 05449,[email]
285,Alfa Pipes & Tubes,Electrical/Electronics,8 9292 6300,
286,Amco Metals,Electrical/Electronics,22 66362775,[email]
287,Ani Engineers,Electrical/Electronics,02752-241479,[email]
288,Armstrong Design Pvt. Ltd.,Electrical/Electronics,80-41281606,[email]
289,Global Fluidtech Systems,Electrical/Electronics,,
290,Heatray Solar Pvt. Ltd.,Electrical/Electronics,84240 10203,[email]
291,HIS Pumps And Systems Pvt. Ltd.,Electrical/Electronics,92278 99943,[email]
292,Jasan Lasertech & Coatings Pvt. Ltd.,Electrical/Electronics,,[email]
293,Kamal Corporation,Electrical/Electronics,,mailto:[email]
294,Kamal Metal Industries,Electrical/Electronics,9408225739,[email]
295,Ostech Fluid Technologies,Electrical/Electronics,95278 90446,[email]
296,Parth Tech Compressor,Electrical/Electronics,98250 14048,[email]
297,Piab Vaccum Technology Pvt. Ltd.,Electrical/Electronics,89391 51169,: [email]
298,Rahul Ferromet & Engineering Pvt. Ltd.,Electrical/Electronics,90045 66452,[email]
299,RBM Green Airfil,Electrical/Electronics,80458 16980,
300,Sanpure Systems Pvt. Ltd.,Electrical/Electronics,,[email]
301,Sanyoi Technology India Pvt. Ltd.,Electrical/Electronics,22 69999 047,[email]
302,SHK Polymers Manufacturing Co.,Electrical/Electronics,97243 23586,"[email], [email]"
303,Shri Maruti Precision Engineering Pvt. Ltd.,Electrical/Electronics,98258 42966,[email]
,Civil/Environmental Companies,,,
305,Taha Pumps & Valves,Civil/Environmental,"98255 99415
98258 29875",[email]
306,Viral Enterprise,Civil/Environmental,9924352760,[email]
307,Zabs Engineers LLP,Civil/Environmental,70459 18955,[email]
308,Aadi Giri Pvt. Ltd.,Civil/Environmental,,[email]
309,Airpack Pvt. Ltd.,Civil/Environmental,9825523201,[email]
310,Akums Drugs And Pharmaceuticals Limited,Civil/Environmental,9999012080,[email]
311,Akums Healthcare Limited,Civil/Environmental,9999012080,[email]
312,Almed Equipment Pvt. Ltd.,Civil/Environmental,8045814905,
313,Ambica Plastomech LLP,Civil/Environmental,8128809787,[email]
314,Anon Healthcare,Civil/Environmental,9067166212,
315,Aqmed Laboratories Pvt. Ltd.,Civil/Environmental,8045815027,[email]
316,Asoj Soft Caps Pvt. Ltd.,Civil/Environmental,9320688254, [email]
317,Auroma Lifescience Pvt. Ltd.,Civil/Environmental,,[email]
318,Avyukta Lifecare,Civil/Environmental,"95104 35319
79 2979 4041
76000 14481","[email]
[email]
[email]"
319,Aykon Biosciences Pvt. Ltd.,Civil/Environmental,9978642229,[email]
320,Azine Healthcare Pvt. Ltd.,Civil/Environmental, 90990 33849,[email]
321,Banitha Consultancy,Civil/Environmental,7926583380/90, [email]
322,Best Polymers,Civil/Environmental,7942535297,
323,Bright Liquid Soap,Civil/Environmental,8048963410,
324,Captavis Biocare Pvt. Ltd.,Civil/Environmental,9638797977,[email]
325,Casablanka Corporation Gujarat,Civil/Environmental,972 447 8488,[email]
326,Chronicle Pharmabiz - Saffron Media Pvt. Ltd.,Civil/Environmental,,
327,Crimson Print Pack Pvt. Ltd.,Civil/Environmental,,
328,CU-V-KAR Genetics Medicines Pvt. Ltd.,Civil/Environmental,,
329,Deepak Cybit Pvt. Ltd.,Civil/Environmental,,
330,Dinesh J. Shah & Associates,Civil/Environmental,,
331,Ecobliss India Pvt. Ltd.,Civil/Environmental,,
332,Emberlynn Exim LLP,Civil/Environmental,,
333,Federation of Indian Export Organisations (FIEO),Civil/Environmental,,
334,Flavaroma Flavours And Fragrances Pvt. Ltd.,Civil/Environmental,,
335,G Next Enterprise,Civil/Environmental,,
336,Glasstek India Enterprises,Civil/Environmental,,
337,Global Pharma Project,Civil/Environmental,,
338,Glowel Cosmetics,Civil/Environmental,,
339,Growequal,Civil/Environmental,,
340,Hanumant Export Industries Pvt. Ltd.,Civil/Environmental,,
341,Herbo Nutra Extract Pvt. Ltd.,Civil/Environmental,,
342,Herbosynth India,Civil/Environmental,,
343,Imago & Getter,Civil/Environmental,,
344,Influx Healthtech Limited,Civil/Environmental,,
345,Intech Cloud,Civil/Environmental,,
346,Ishna Nutrisciences,Civil/Environmental,,
,Management/Business Companies,,,
348,Jain Lifecare Pvt. Ltd.,Management/Business, +91 88662 12422   ,[email]
349,Jain Soap,Management/Business, +91 88662 12422   ,[email]
350,Jainam Packaging,Management/Business,91 9898‑8181‑29, [email]
351,Jiya Nutraherbs,Management/Business,91 84603 36927,[email]
352,JRD Polymer Pvt. Ltd.,Management/Business,91 22 2431 6604,[email]
353,Kitten Enterprises Pvt. Ltd.,Management/Business,"91‑22‑2764 9201 ,91‑99303 59880",[email]
354,Krisba Healthcare Pvt. Ltd.,Management/Business,"91‑93215 38212,91‑93231 39797",[email]
355,Leo Nutriscience LLP,Management/Business,75750 20229,	[email]
356,Looking Up Business Solutions,Management/Business,9377236573,[email]
357,Macin Remedies India Limited,Management/Business,99925 12712,[email]
358,Mars Medisoap,Management/Business,"91‑909‑909 2083,91‑9879 323 323",
359,May & Baker Pharmaceuticals Limited,Management/Business,011‑2701 1448,[email]
360,Mediwell Biotech Limited,Management/Business,70182 56703,[email]
361,Mewar Polytex Limited,Management/Business,88750 54444,[email]
362,MSC Chemicals,Management/Business,80‑26742928,
363,0D00,Management/Business,79 4050 0100,
364,Omish Laboratories Pvt. Ltd.,Management/Business,  79032 86565,[email]
365,Parekh Enterprise,Management/Business,91 8875054444,        [email]
366,Patel Chem Specialities Limited,Management/Business,91 80719 30473,
367,Pavan Plastics,Management/Business,8045800775,
368,Pharma Now,Management/Business,93218 81791,[email]
369,Pharma Utility,Management/Business,99301 05077,[email]
370,Radiant Stainless Limited,Management/Business,98200 68141,[email]
371,Raivat Impex Pvt. Ltd.,Management/Business,,[email]
372,Ramdoot Packaging,Management/Business,97277 57943,[email]
373,Rebase Lifescience Pvt. Ltd.,Management/Business,99099 78048,[email]
374,Roar Infotech LLP (Pharma Click),Management/Business,9152233449,[email]
375,Seshaasai Technologies Limited,Management/Business,99305 07777,[email]
376,Shreedhar Instruments,Management/Business,98245 10383,[email]
377,Sion Healthcare (SHL) Limited,Management/Business, 80458 16268,[email]
378,Snesmi Techno Pvt. Ltd.,Management/Business,099252 20686,[email]
379,Spraycell Coatings - Anand Enterprise,Management/Business,792‑658‑2705,[email]
380,Sri Kamakshee Enterprises,Management/Business,9840017556,[email]
381,Static Systems Pvt. Ltd.,Management/Business,124-4299376,[email]
382,Stelvio Healthcare LLP,Management/Business,93752 83441,[email]
383,Stoe Life Pvt. Ltd.,Management/Business,6359522255,[email]
384,Swizett Packaging,Management/Business,7874224445,[email]
385,Tapi Wellness Pvt. Ltd.,Management/Business,,
386,The Council of EU chambers of commerce in India,Management/Business,8104657233,[email]
387,Tricore Enterprise,Management/Business,98983 21283,[email]
388,Trident Lifeline Limited,Management/Business,261 2490224,[email]
389,Trusan Printpack Pvt. Ltd.,Management/Business,88505 30870,[email]
390,Upadhrish Reserchem LLP,Management/Business,,[email]
391,Vestrics Solutions Pvt. Ltd.,Management/Business,9676546655,[email]
392,Vimson Derma,Management/Business,982-588-7700,[email]
393,Walpar Nutritions Limited,Management/Business,02764-662626,[email]
394,Zenon Beaugenic LLP,Management/Business,,
395,Zeon Biotech Pvt. Ltd.,Management/Business,79 6617 0186,[email]